id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reclutamiento__kuale_reclutamiento__kuale,reclutamiento__kuale.reclutamiento__kuale,model_reclutamiento__kuale_reclutamiento__kuale,base.group_user,1,1,1,1
access_reclutamiento__kuale_requisitions,reclutamiento__kuale.requisitions,model_reclutamiento__kuale_requisitions,base.group_user,1,1,1,1
access_reclutamiento__kuale_segments,reclutamiento__kuale.segments,model_reclutamiento__kuale_segments,base.group_user,1,1,1,1
access_reclutamiento__kuale_age,reclutamiento__kuale.age,model_reclutamiento__kuale_age,base.group_user,1,1,1,1
access_reclutamiento__kuale_job_tab,reclutamiento__kuale.job_tab,model_reclutamiento__kuale_job_tab,base.group_user,1,1,1,1
access_reclutamiento__kuale_contract_type,reclutamiento__kuale.contract_type,model_reclutamiento__kuale_contract_type,base.group_user,1,1,1,1
access_reclutamiento__kuale_trial_period,reclutamiento__kuale.trial_period,model_reclutamiento__kuale_trial_period,base.group_user,1,1,1,1
access_reclutamiento__kuale_jornada,reclutamiento__kuale.jornada,model_reclutamiento__kuale_jornada,base.group_user,1,1,1,1
access_reclutamiento__kuale_activities,reclutamiento__kuale.activities,model_reclutamiento__kuale_activities,base.group_user,1,1,1,1
access_reclutamiento__kuale_a_knowledge,reclutamiento__kuale.a_knowledge,model_reclutamiento__kuale_a_knowledge,base.group_user,1,1,1,1
access_reclutamiento__kuale_tools_knowledge,reclutamiento__kuale.tools_knowledge,model_reclutamiento__kuale_tools_knowledge,base.group_user,1,1,1,1
access_reclutamiento__kuale_schooling,reclutamiento__kuale.schooling,model_reclutamiento__kuale_schooling,base.group_user,1,1,1,1
access_reclutamiento__kuale_language,reclutamiento__kuale.language,model_reclutamiento__kuale_language,base.group_user,1,1,1,1
access_reclutamiento__kuale_language_level,reclutamiento__kuale.language_level,model_reclutamiento__kuale_language_level,base.group_user,1,1,1,1
access_reclutamiento__kuale_competencies,reclutamiento__kuale.competencies,model_reclutamiento__kuale_competencies,base.group_user,1,1,1,1
access_reclutamiento__kuale_internal_relations,reclutamiento__kuale.internal_relations,model_reclutamiento__kuale_internal_relations,base.group_user,1,1,1,1
access_reclutamiento__kuale_external_relations,reclutamiento__kuale.external_relations,model_reclutamiento__kuale_external_relations,base.group_user,1,1,1,1
access_reclutamiento__kuale_performance_standars,reclutamiento__kuale.performance_standars,model_reclutamiento__kuale_performance_standars,base.group_user,1,1,1,1
access_reclutamiento__kuale_weekdays,reclutamiento__kuale.weekdays,model_reclutamiento__kuale_weekdays,base.group_user,1,1,1,1
access_reclutamiento__kuale_gender,reclutamiento__kuale.gender,model_reclutamiento__kuale_gender,base.group_user,1,1,1,1
access_reclutamiento__kuale_shifts,reclutamiento__kuale.shifts,model_reclutamiento__kuale_shifts,base.group_user,1,1,1,1
access_reclutamiento__kuale_requisitions_details,reclutamiento__kuale.requisitions_details,model_reclutamiento__kuale_requisitions_details,base.group_user,1,1,1,1
access_reclutamiento__kuale_requisition_reasons,reclutamiento__kuale.requisition_reasons,model_reclutamiento__kuale_requisition_reasons,base.group_user,1,1,1,1
access_reclutamiento__kuale_clinic,reclutamiento__kuale.clinic,model_reclutamiento__kuale_clinic,base.group_user,1,1,1,1
access_reclutamiento__kuale_product_garments,reclutamiento__kuale.product_garments,model_reclutamiento__kuale_product_garments,base.group_user,1,1,1,1

access_reclutamiento__kuale_legal_representative,reclutamiento__kuale.legal.representative,model_reclutamiento__kuale_legal_representative,base.group_user,1,1,1,1
access_reclutamiento__kuale_digital_stamp_certificate,reclutamiento__kuale.digital.stamp.certificate,model_reclutamiento__kuale_digital_stamp_certificate,base.group_user,1,1,1,1
access_reclutamiento__kuale_business_type,reclutamiento__kuale.business.type,model_reclutamiento__kuale_business_type,base.group_user,1,1,1,1
access_reclutamiento__kuale_imss_registration,reclutamiento__kuale.imss.registration,model_reclutamiento__kuale_imss_registration,base.group_user,1,1,1,1

access_reclutamiento__kuale_branch_type,reclutamiento__kuale.branch.type,model_reclutamiento__kuale_branch_type,base.group_user,1,1,1,1

access_reclutamiento__kuale_mail_mail,reclutamiento__kuale.mail_mail,model_reclutamiento__kuale_mail_mail,base.group_user,1,1,1,1
access_reclutamiento__kuale_experience,reclutamiento__kuale.experience,model_reclutamiento__kuale_experience,base.group_user,1,1,1,1
access_reclutamiento__kuale_comments_exp,reclutamiento__kuale.comments_exp,model_reclutamiento__kuale_comments_exp,base.group_user,1,1,1,1
access_reclutamiento__kuale_credential,reclutamiento__kuale.credential,model_reclutamiento__kuale_credential,base.group_user,1,1,1,1
access_reclutamiento__kuale_credential_format,reclutamiento__kuale.credential_format,model_reclutamiento__kuale_credential_format,base.group_user,1,1,1,1
access_reclutamiento__kuale_credential_element,reclutamiento__kuale.credential_element,model_reclutamiento__kuale_credential_element,base.group_user,1,1,1,1
access_reclutamiento__kuale_contract_format,reclutamiento__kuale.contract_format,model_reclutamiento__kuale_contract_format,base.group_user,1,1,1,1
access_reclutamiento__kuale_type_format,reclutamiento__kuale.type_format,model_reclutamiento__kuale_type_format,base.group_user,1,1,1,1
access_reclutamiento__kuale_weekly_schedule,weekly_schedule,model_weekly_schedule,base.group_user,1,1,1,1
access_reclutamiento__kuale_hr_applicant_doc,hr_applicant_doc,model_hr_applicant_doc,base.group_user,1,1,1,1

access_reclutamiento__kuale_hr_applicant_product,hr.applicant.product,model_hr_applicant_product,base.group_user,1,1,1,1
access_reclutamiento__kuale_bank_account,bank.account,model_bank_account,base.group_user,1,1,1,1
access_reclutamiento__kuale_hr_applicant_beneficiary,hr.applicant.beneficiary,model_hr_applicant_beneficiary,base.group_user,1,1,1,1
access_reclutamiento__kuale_hr_applicant_experience,hr.applicant.experience,model_hr_applicant_experience,base.group_user,1,1,1,1
access_reclutamiento__kuale_hr_applicant_emergency,hr.applicant.emergency,model_hr_applicant_emergency,base.group_user,1,1,1,1
access_reclutamiento__kuale_hr_employee_rol,hr.employee.rol,model_hr_employee_rol,base.group_user,1,1,1,1

